path,scope,category,workshop_readiness,auth,router,api,tenant,ui_libs,lines
front-end/src/features/ocr/pages/OCRStudioPage.tsx,shared,page,NEEDS_ADAPTER,Y,Y,,Y,mui|tabler-icons,232
front-end/src/features/records-centralized/apps/upload-records/UploadRecordsPage.tsx,shared,page,NEEDS_ADAPTER,Y,,Y,Y,mui|tabler-icons,673
front-end/src/features/records-centralized/baptism/BaptismRecordEntryPage.tsx,shared,page,NEEDS_ADAPTER,Y,Y,Y,Y,tailwind|lucide,398
front-end/src/features/records-centralized/funeral/FuneralRecordEntryPage.tsx,shared,page,NEEDS_ADAPTER,Y,Y,Y,Y,tailwind|lucide,372
front-end/src/features/records-centralized/marriage/MarriageRecordEntryPage.tsx,shared,page,NEEDS_ADAPTER,Y,Y,Y,Y,tailwind|lucide,394
front-end/src/routes/portalRoutes.tsx,shared,router-config,NEEDS_ADAPTER,Y,Y,,,,224
front-end/src/components/AdvancedGridDialog.tsx,shared,shared-ui,READY_DIRECT_IMPORT,,,,,mui,70
front-end/src/components/auth/ProtectedRoute.tsx,shared,shared-ui,NEEDS_ADAPTER,Y,Y,,,mui,68
front-end/src/components/compat/Grid2.tsx,shared,shared-ui,READY_DIRECT_IMPORT,,,,,mui,5
front-end/src/components/custom-scroll/Scrollbar.tsx,shared,shared-ui,READY_DIRECT_IMPORT,,,,,mui,31
front-end/src/components/frontend-pages/shared/footer/SiteFooter.tsx,shared,shared-ui,READY_DIRECT_IMPORT,,Y,,,tailwind,114
front-end/src/components/frontend-pages/shared/header/HpHeader.tsx,shared,shared-ui,NEEDS_ADAPTER,Y,Y,,,mui|tailwind|tabler-icons,202
front-end/src/components/frontend-pages/shared/header/MobileSidebar.tsx,shared,shared-ui,NEEDS_ADAPTER,Y,Y,,,mui|tabler-icons,153
front-end/src/components/frontend-pages/shared/header/Navigations.tsx,shared,shared-ui,READY_DIRECT_IMPORT,,Y,,,mui,58
front-end/src/components/frontend-pages/shared/header/PortalNavigations.tsx,shared,shared-ui,NEEDS_ADAPTER,Y,Y,,,mui|tailwind|tabler-icons,94
front-end/src/components/frontend-pages/shared/scroll-to-top/index.tsx,shared,shared-ui,READY_DIRECT_IMPORT,,,,,mui|tabler-icons,58
front-end/src/shared/ui/AGGridErrorBoundary.tsx,shared,shared-ui,READY_DIRECT_IMPORT,,,,,mui|ag-grid,67
front-end/src/shared/ui/EmptyState.tsx,shared,shared-ui,READY_DIRECT_IMPORT,,,,,mui,85
front-end/src/shared/ui/PageContainer.tsx,shared,shared-ui,READY_DIRECT_IMPORT,,,,,helmet,33
front-end/src/shared/ui/RecordsRouteErrorBoundary.tsx,shared,shared-ui,READY_DIRECT_IMPORT,,,,,mui,155
front-end/src/shared/ui/Spinner.tsx,shared,shared-ui,READY_DIRECT_IMPORT,,,,,mui,24
front-end/src/shared/ui/icons.ts,shared,shared-ui,READY_DIRECT_IMPORT,,,,,lucide,66
front-end/src/ui/agGridIcons.ts,shared,shared-ui,READY_DIRECT_IMPORT,,,,,lucide|ag-grid,90
front-end/src/ui/icons.ts,shared,shared-ui,READY_DIRECT_IMPORT,,,,,lucide,161
front-end/src/features/records-centralized/components/records/RecordsPage/StandardRecordsTable.tsx,shared,table,READY_DIRECT_IMPORT,,,,,mui,207
front-end/src/types/apps/userProfile.ts,shared,types,READY_DIRECT_IMPORT,,,,,,62
front-end/src/types/auth/auth.ts,shared,types,READY_DIRECT_IMPORT,,,,,,118
front-end/src/types/church-records-advanced.types.ts,shared,types,READY_DIRECT_IMPORT,,,,Y,tailwind,261
front-end/src/types/orthodox-metrics.types.ts,shared,types,READY_DIRECT_IMPORT,,,,,,719
front-end/src/agGridModules.ts,shared,utility,READY_DIRECT_IMPORT,,,,,ag-grid,32
front-end/src/events/recordsEvents.ts,shared,utility,NEEDS_FIXTURE_DATA,,,,Y,,86
front-end/src/features/admin/control-panel/schedule-guidelines/ScheduleCalendarDayCell.tsx,shared,utility,READY_DIRECT_IMPORT,,,,,mui,165
front-end/src/features/admin/control-panel/schedule-guidelines/ScheduleCalendarView.tsx,shared,utility,READY_DIRECT_IMPORT,,,,,mui,111
front-end/src/features/admin/control-panel/schedule-guidelines/ScheduleDayDrawer.tsx,shared,utility,READY_DIRECT_IMPORT,,,,,mui|lucide,192
front-end/src/features/admin/control-panel/schedule-guidelines/ScheduleFilterPanel.tsx,shared,utility,READY_DIRECT_IMPORT,,,,,mui|lucide,173
front-end/src/features/admin/control-panel/schedule-guidelines/ScheduleHeader.tsx,shared,utility,READY_DIRECT_IMPORT,,Y,,,mui|lucide,124
front-end/src/features/admin/control-panel/schedule-guidelines/ScheduleTableView.tsx,shared,utility,READY_DIRECT_IMPORT,,,,,mui|lucide,159
front-end/src/features/admin/control-panel/schedule-guidelines/ScheduleTimelineView.tsx,shared,utility,READY_DIRECT_IMPORT,,,,,mui,185
front-end/src/features/admin/control-panel/schedule-guidelines/scheduleAdapter.ts,shared,utility,READY_DIRECT_IMPORT,,,,,,287
front-end/src/features/admin/control-panel/schedule-guidelines/scheduleTypes.ts,shared,utility,NEEDS_FIXTURE_DATA,,,,Y,,80
front-end/src/features/certificates/GenerateReportWizard.tsx,shared,utility,NEEDS_ADAPTER,,,Y,Y,mui,565
front-end/src/features/certificates/certificateTypes.ts,shared,utility,READY_DIRECT_IMPORT,,,,,,187
front-end/src/features/devel-tools/om-ocr/api/pipelineApi.ts,shared,utility,NEEDS_ADAPTER,,,Y,Y,,158
front-end/src/features/devel-tools/om-ocr/config/defaultRecordColumns.ts,shared,utility,READY_DIRECT_IMPORT,,,,,,100
front-end/src/features/devel-tools/om-ocr/context/WorkbenchContext.tsx,shared,utility,NEEDS_FIXTURE_DATA,,,,Y,,372
front-end/src/features/devel-tools/om-ocr/types/fusion.ts,shared,utility,READY_DIRECT_IMPORT,,,,,,316
front-end/src/features/devel-tools/om-ocr/types/inspection.ts,shared,utility,NEEDS_FIXTURE_DATA,,,,Y,,73
front-end/src/features/devel-tools/om-ocr/types/ocrJob.ts,shared,utility,READY_DIRECT_IMPORT,,,,,,55
front-end/src/features/devel-tools/om-ocr/types/pipeline.ts,shared,utility,READY_DIRECT_IMPORT,,,,,,206
front-end/src/features/devel-tools/om-ocr/utils/bboxUtils.ts,shared,utility,READY_DIRECT_IMPORT,,,,,,199
front-end/src/features/devel-tools/om-ocr/utils/displayNormalizer.ts,shared,utility,READY_DIRECT_IMPORT,,,,,,260
front-end/src/features/devel-tools/om-ocr/utils/entryDetection.ts,shared,utility,READY_DIRECT_IMPORT,,,,,,630
front-end/src/features/devel-tools/om-ocr/utils/fieldConfig.ts,shared,utility,READY_DIRECT_IMPORT,,,,,,59
front-end/src/features/devel-tools/om-ocr/utils/fieldSuggestions.ts,shared,utility,READY_DIRECT_IMPORT,,,,,,352
front-end/src/features/devel-tools/om-ocr/utils/imageViewportMetrics.ts,shared,utility,READY_DIRECT_IMPORT,,,,,,128
front-end/src/features/devel-tools/om-ocr/utils/labelDetection.ts,shared,utility,READY_DIRECT_IMPORT,,,,,,395
front-end/src/features/devel-tools/om-ocr/utils/recordFields.ts,shared,utility,READY_DIRECT_IMPORT,,,,,,57
front-end/src/features/devel-tools/om-ocr/utils/recordHighlightBoxes.ts,shared,utility,READY_DIRECT_IMPORT,,,,,,193
front-end/src/features/devel-tools/om-ocr/utils/recordTypeDetector.ts,shared,utility,READY_DIRECT_IMPORT,,,,,,171
front-end/src/features/devel-tools/om-ocr/utils/visionParser.ts,shared,utility,READY_DIRECT_IMPORT,,,,,,53
front-end/src/features/devel-tools/om-ocr/utils/visionParsing.ts,shared,utility,READY_DIRECT_IMPORT,,,,,,159
front-end/src/features/help/UserGuide.tsx,shared,utility,NEEDS_ADAPTER,Y,Y,,,mui,630
front-end/src/features/records-centralized/common/ModernRecordViewerModal.tsx,shared,utility,READY_DIRECT_IMPORT,,,,,mui,467
front-end/src/features/records-centralized/common/RecordSection.tsx,shared,utility,READY_DIRECT_IMPORT,,,,,mui,39
front-end/src/features/records-centralized/common/recordsHighlighting.css,shared,utility,READY_DIRECT_IMPORT,,,,,,86
front-end/src/features/records-centralized/common/recordsHighlighting.ts,shared,utility,READY_DIRECT_IMPORT,,,,,ag-grid,197
front-end/src/features/records-centralized/common/recordsSelection.ts,shared,utility,NEEDS_FIXTURE_DATA,,,,Y,,80
front-end/src/features/records-centralized/components/client.ts,shared,utility,NEEDS_ADAPTER,,,Y,,,86
front-end/src/features/records-centralized/components/constants.ts,shared,utility,READY_DIRECT_IMPORT,,,,,,403
front-end/src/features/records-centralized/components/records/RecordsPage/types.ts,shared,utility,NEEDS_FIXTURE_DATA,,,,Y,,119
front-end/src/features/records-centralized/components/records/RecordsPage/utils.ts,shared,utility,READY_DIRECT_IMPORT,,,,,,356
front-end/src/features/records-centralized/components/records/RecordsPage/validation.ts,shared,utility,READY_DIRECT_IMPORT,,,,,,192
front-end/src/features/records-centralized/components/records/analyticsConfig.ts,shared,utility,READY_DIRECT_IMPORT,,,,,tabler-icons,217
front-end/src/features/records-centralized/constants/index.ts,shared,utility,READY_DIRECT_IMPORT,,,,,,123
front-end/src/features/records-centralized/shared/ClergySelector.tsx,shared,utility,NEEDS_ADAPTER,,,Y,Y,mui|tailwind,164
front-end/src/features/records-centralized/shared/SacramentalFormShell.tsx,shared,utility,READY_DIRECT_IMPORT,,,,,mui|tailwind|lucide,456
front-end/src/shared/lib/apiClient.ts,shared,utility,NEEDS_ADAPTER,,,Y,,,251
front-end/src/shared/lib/authService.ts,shared,utility,NEEDS_ADAPTER,,,Y,,,302
front-end/src/shared/lib/axiosInstance.ts,shared,utility,NEEDS_ADAPTER,,,Y,,,169
front-end/src/shared/lib/churchService.ts,shared,utility,NEEDS_ADAPTER,,,Y,Y,,167
front-end/src/shared/lib/lookupService.ts,shared,utility,NEEDS_ADAPTER,,,Y,Y,,52
front-end/src/shared/lib/sacramentalDateRestrictions.ts,shared,utility,READY_DIRECT_IMPORT,,,,,,419
front-end/src/shared/recordSchemas/registry.ts,shared,utility,READY_DIRECT_IMPORT,,,,,,123
front-end/src/utils/authErrorHandler.ts,shared,utility,NEEDS_ADAPTER,,,Y,,,200
front-end/src/utils/formatDate.ts,shared,utility,READY_DIRECT_IMPORT,,,,,,101
front-end/src/utils/roleAvatars.tsx,shared,utility,READY_DIRECT_IMPORT,,,,,mui|tabler-icons,67
front-end/src/utils/roles.ts,shared,utility,NEEDS_ADAPTER,Y,,,,,433
front-end/src/utils/safeTranslate.ts,shared,utility,READY_DIRECT_IMPORT,,,,,,227
front-end/src/features/devel-tools/om-ocr/components/EditableBBox.tsx,shared,widget,READY_DIRECT_IMPORT,,,,,mui,449
front-end/src/features/devel-tools/om-ocr/components/FieldMappingPanel.tsx,shared,widget,NEEDS_ADAPTER,,,Y,Y,mui|tabler-icons,764
front-end/src/features/devel-tools/om-ocr/components/FusionOverlay.tsx,shared,widget,READY_DIRECT_IMPORT,,,,,mui,445
front-end/src/features/devel-tools/om-ocr/components/RecordCard.tsx,shared,widget,READY_DIRECT_IMPORT,,,,,mui|tabler-icons,367
front-end/src/features/devel-tools/om-ocr/components/ReviewSummaryPanel.tsx,shared,widget,READY_DIRECT_IMPORT,,,,,mui|tabler-icons,143
front-end/src/features/devel-tools/om-ocr/components/TemplateBuilder.tsx,shared,widget,NEEDS_ADAPTER,,,Y,Y,mui|tabler-icons,295
front-end/src/features/devel-tools/om-ocr/components/TranscriptionPanel.tsx,shared,widget,READY_DIRECT_IMPORT,,,,,mui|tabler-icons,208
front-end/src/features/devel-tools/om-ocr/components/workbench/ArtifactInspector.tsx,shared,widget,READY_DIRECT_IMPORT,,,,,mui|tabler-icons,298
front-end/src/features/devel-tools/om-ocr/components/workbench/CorrectionsViewer.tsx,shared,widget,NEEDS_FIXTURE_DATA,,,,Y,mui|tabler-icons,345
front-end/src/features/devel-tools/om-ocr/components/workbench/OcrWorkbench.tsx,shared,widget,NEEDS_ADAPTER,,,Y,Y,mui,886
front-end/src/features/devel-tools/om-ocr/components/workbench/ScoringV2Panel.tsx,shared,widget,READY_DIRECT_IMPORT,,,,,mui|tabler-icons,271
front-end/src/features/devel-tools/om-ocr/components/workbench/UnifiedJobsList.tsx,shared,widget,NEEDS_FIXTURE_DATA,,,,Y,mui|tabler-icons,575
front-end/src/features/devel-tools/om-ocr/components/workbench/WorkbenchHeader.tsx,shared,widget,READY_DIRECT_IMPORT,,,,,mui|tabler-icons,172
front-end/src/features/devel-tools/om-ocr/components/workbench/WorkbenchOverlayControls.tsx,shared,widget,READY_DIRECT_IMPORT,,,,,mui|tabler-icons,155
front-end/src/features/devel-tools/om-ocr/components/workbench/WorkbenchRightPanel.tsx,shared,widget,NEEDS_FIXTURE_DATA,,,,Y,mui,193
front-end/src/features/devel-tools/om-ocr/components/workbench/WorkbenchViewer.tsx,shared,widget,READY_DIRECT_IMPORT,,,,,mui|tabler-icons,438
front-end/src/features/ocr/components/OcrPipelineOverview.tsx,shared,widget,NEEDS_ADAPTER,Y,,Y,Y,mui|tabler-icons,615
front-end/src/features/records-centralized/components/baptism/BaptismRecordsPage.tsx,shared,widget,READY_DIRECT_IMPORT,,,,,,6
front-end/src/features/records-centralized/components/death/FuneralRecordsPage.tsx,shared,widget,READY_DIRECT_IMPORT,,,,,,6
front-end/src/features/records-centralized/components/marriage/MarriageRecordsPage.tsx,shared,widget,READY_DIRECT_IMPORT,,,,,,6
front-end/src/features/records-centralized/components/records/ChurchRecordsHeader.tsx,shared,widget,READY_DIRECT_IMPORT,,,,,mui|tabler-icons,217
front-end/src/features/records-centralized/components/records/RecordsApiService.ts,shared,widget,NEEDS_ADAPTER,,,Y,Y,,489
front-end/src/features/records-centralized/components/records/RecordsCardView.tsx,shared,widget,READY_DIRECT_IMPORT,,,,,mui|tabler-icons,230
front-end/src/features/records-centralized/components/records/RecordsPage.tsx,shared,widget,NEEDS_ADAPTER,,Y,Y,Y,mui|ag-grid,1076
front-end/src/features/records-centralized/components/records/RecordsPage/RecordsControlsBar.tsx,shared,widget,READY_DIRECT_IMPORT,,,,,mui|ag-grid,328
front-end/src/features/records-centralized/components/records/RecordsPage/RecordsControlsCard.tsx,shared,widget,READY_DIRECT_IMPORT,,,,,mui|ag-grid,323
front-end/src/features/records-centralized/components/records/RecordsTimelineView.tsx,shared,widget,READY_DIRECT_IMPORT,,,,,mui|tabler-icons,282
front-end/src/shared/components/SacramentalRestrictionsViewer.tsx,shared,widget,READY_DIRECT_IMPORT,,,,,mui,401
